OID медицинской организации;Полное наименование медицинской организации;Наименование субъекта системы здравоохранения;Наименование региона РФ
1.2.643.5.1.13.13.12.2.48.4484;Государственное учреждение здравоохранения "Липецкий областной перинатальный центр";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4486;Государственное учреждение здравоохранения "Липецкий областной Центр по профилактике и борьбе со СПИД и инфекционными заболеваниями";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4487;Государственное учреждение здравоохранения особого типа "Центр общественного здоровья и медицинской профилактики";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4488;Государственное учреждение здравоохранения "Областной врачебно-физкультурный диспансер";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4491;Государственное учреждение здравоохранения "Липецкая областная психоневрологическая больница";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4492;Государственное учреждение здравоохранения "Елецкая городская больница № 1 им. Н.А. Семашко";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4493;ГАУЗ "Липецкая городская стоматологическая поликлиника №1";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4495;Государственное учреждение здравоохранения Липецкий областной наркологический диспансер;Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4498;Государственное учреждение здравоохранения «Лебедянская центральная районная больница»;Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4499;Частное учреждение здравоохранения «Больница «РЖД - Медицина» города Елец»;Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4503;Государственное учреждение здравохранения "Областная стоматологическая поликлиника-Стоматологический центр";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4504;Государственное учреждение здравоохранения "Областной кожно-венерологический диспансер";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4505;Государственное учреждение здравоохранения "Лев-Толстовская районная больница";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4506;ГУЗ "Центр скорой медицинской помощи и медицины катастроф Липецкой области";Медицинская организация;Липецкая область
1.2.643.5.1.13.13.12.2.48.4508;Государственное учреждение здравоохранения "Липецкая городская больница № 6 им. В.В. Макущенко";Медицинская организация;Липецкая область
